"Ссылка на статью","Заголовок","Редактор, Автор"
"3.11.html#summary-release-highlights","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#new-features","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#new-features-related-to-type-hints","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#other-language-changes","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#other-cpython-implementation-changes","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#new-modules","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#improved-modules","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#optimizations","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#faster-cpython","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#cpython-bytecode-changes","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#deprecated","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#pending-removal-in-python-3-12","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#removed","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#porting-to-python-3-11","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#build-changes","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.11.html#c-api-changes","What’s New In Python 3.11¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#summary-release-highlights","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#new-features","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#new-features-related-to-type-hints","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#other-language-changes","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#new-modules","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#improved-modules","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#optimizations","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#deprecated","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#removed","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#porting-to-python-3-10","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#cpython-bytecode-changes","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#build-changes","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.10.html#c-api-changes","What’s New In Python 3.10¶"," Release 3.11.0  Date November 05, 2022  Editor Pablo Galindo Salgado  "
"3.9.html#summary-release-highlights","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#you-should-check-for-deprecationwarning-in-your-code","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#new-features","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#other-language-changes","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#new-modules","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#improved-modules","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#optimizations","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#deprecated","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#removed","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#porting-to-python-3-9","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#build-changes","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#c-api-changes","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#notable-changes-in-python-3-9-1","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.9.html#notable-changes-in-python-3-9-2","What’s New In Python 3.9¶"," Release 3.11.0  Date November 05, 2022  Editor Łukasz Langa  "
"3.8.html#summary-release-highlights","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#new-features","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#other-language-changes","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#new-modules","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#improved-modules","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#optimizations","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#build-and-c-api-changes","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#deprecated","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#api-and-feature-removals","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#porting-to-python-3-8","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#notable-changes-in-python-3-8-1","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#notable-changes-in-python-3-8-8","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.8.html#notable-changes-in-python-3-8-12","What’s New In Python 3.8¶"," Editor Raymond Hettinger  "
"3.7.html#summary-release-highlights","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#new-features","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#other-language-changes","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
